Demography Table,,,Bureau Data,,,CONTRIBUTOR ID,Bank Name,,Account Type,Description
ID,Agreement ID (Dummy Value),,ID,Agreement NO (Dummy),,NBF,NBFC,,A01,Auto Loan (Personal)
Frequency,"Frequency of the loan payment, It can be monthly, half yearly etc",,SELF-INDICATOR,"This field implies whether Tradeline belong to LTFS or not. In the event of self match value will be ""True "" else false.",,COP,CO-OPERATIVE BANK,,A02,Auto Overdraft
InstlmentMode,It can be either advance or an arrear while opening the account,,MATCH-TYPE,Type of match for Primary / Secondary or In other words Account of Applicant or CoApplicant,,MFI,NGO-MFI,,A03,Two-Wheeler Loan
LoanStatus,Active Or closed Account at this point of time,,ACCT-TYPE,This field implies an account type assigned by the financial institute to the borrower,,HFC,HOUSING FINANCE COMPANY,,A04,Commercial Vehicle Loan
PaymentMode,"Payement Mode at the start of loan. It can be cheque(PDC), ECS etc
  (You may need to club them based on their similarity). Example cheque and PDC are same. ",,CONTRIBUTOR-TYPE,"Whether it’s a government bank, private bank, nbfc etc
  NBF: Its NBFC
  MFI:- MircroFiannce Institution (Check column G)
  This field implies the Type of lender who granted the loan.",,RRB,REGIONAL RURAL BANK,,A05,Commercial Equipment Loan
BranchID,This field implies the client's loan disbursing branch,,DATE-REPORTED,This field implies the date up to which information is reported.,,FRB,FOREIGN BANK,,A06,Housing Loan
Area,Area at which the branch is present( Superset of Branch),,OWNERSHIP-IND,This field implies the repayment responsibility,,NAB,NATIONALIZED BANK,,A07,Property Loan
Tenure,Tenure of the loan,,ACCOUNT-STATUS,This field displays the status of loan account.,,PRB,PRIVATE BANK,,A08,Loan Against Shares / Securities
AssetCost,Cost of asset involved of the given loan,,DISBURSED-DT,This field implies the date of credit disbursement .,,INS,INSURANCE COMAPANY,,A09,Gold Loan
AmountFinance,Most of the time its equivalent to disbursal amount but in some cases it may vary,,CLOSE-DT,This field implies the date of account closure.,,SBI,SBI AND ASSOCIATES,,A10,Education Loan
DisbursalAmount,Loan Amount given for a loan,,LAST-PAYMENT-DATE,This field implies the date of last payment of an installment.,,ARC,Asset Reconstruction Company,,A11,Leasing
EMI,EMI for each month,,CREDIT-LIMIT/SANC AMT,This field implies the amount that is sanctioned by credit institution or credit limit - incase of credit cards,,CCC,CREDIT CARD COMPANY,,A12,Personal Loan
DisbursalDate,Disbursal date for a loan,,DISBURSED-AMT/HIGH CREDIT,This field displays Disbursed amount of loan/credit as at the end of reporting period.,,DTC,DIRECT TO CONSUMER,,A13,Consumer Loan
MaturityDAte,Maturity date at which the given loan will end,,INSTALLMENT-AMT,This field implies the Installment/EMI to be paid.,,OFI,Other Financial Institutions,,A14,Loan to Professional
AuthDate,"Autharization date of loan, it usually is earlier than disbursal date",,CURRENT-BAL,This field implies the outstanding amount a borrower still owes on a particular credit facilit,,SFC,STATE FINANCIAL CORPORATION,,A15,Credit Card
AssetID,AssetID is a key generated for an asset for example an eicher tractor has different id than tractor of other brands,,INSTALLMENT-FREQUENCY,This field implies the Installment frequency for the account,,NHB,National Housing Bank,,A16,Charge Card
AssetType,"Kind of assets for which the loan is taken Tractor, Harvestor etc",,OVERDUE-AMT,This field implies the amount that has been overdue in the account.,,TSR,TRUST,,A17,Fleet Card
